id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_combo_item_user,access_pos_combo_item_user,model_pos_combo_item,base.group_user,1,0,0,0
access_pos_combo_item_manager,access_pos_combo_item_manager,model_pos_combo_item,point_of_sale.group_pos_manager,1,1,1,1
access_pos_loyalty_category_user,pos_loyalty_category_user,model_pos_loyalty_category,base.group_user,1,0,0,0
access_pos_loyalty_category_manager,pos_loyalty_category_manager,model_pos_loyalty_category,point_of_sale.group_pos_manager,1,1,1,1
access_pos_loyalty_user,pos_loyalty_user,model_pos_loyalty,base.group_user,1,0,0,0
access_pos_loyalty_manager,pos_loyalty_manager,model_pos_loyalty,point_of_sale.group_pos_manager,1,1,1,1
access_pos_loyalty_rule_user,pos_loyalty_rule_user,model_pos_loyalty_rule,base.group_user,1,0,0,0
access_pos_loyalty_rule_manager,pos_loyalty_rule_manager,model_pos_loyalty_rule,point_of_sale.group_pos_manager,1,1,1,1
access_pos_loyalty_reward_user,pos_loyalty_reward_user,model_pos_loyalty_reward,base.group_user,1,0,0,0
access_pos_loyalty_reward_manager,pos_loyalty_reward_manager,model_pos_loyalty_reward,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_user,pos_promotion user,model_pos_promotion,base.group_user,1,0,0,0
access_pos_promotion_manager,pos_promotion manager,model_pos_promotion,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_discount_order_user,pos_promotion_discount_order user,model_pos_promotion_discount_order,base.group_user,1,0,0,0
access_pos_promotion_discount_order_manager,pos_promotion_discount_order manager,model_pos_promotion_discount_order,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_discount_category_user,pos_promotion_discount_category user,model_pos_promotion_discount_category,base.group_user,1,0,0,0
access_pos_promotion_discount_category_manager,pos_promotion_discount_category manager,model_pos_promotion_discount_category,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_discount_quantity_user,pos_promotion_discount_quantity user,model_pos_promotion_discount_quantity,base.group_user,1,0,0,0
